category	file_or_folder	description	required_for_reproducibility	object_type	strict_audit	required_flag	strict_flag	exists	size_bytes	nonempty	audit_mode	checked_at
source	R/_shared.R	Shared functions for curation, scoring, statistics, and plotting	yes	source	yes	TRUE	TRUE	TRUE	19685	TRUE	source_only	2026-06-17 10:36:46 CST
config	config/analysis.yml	Global analysis settings and revision toggles	yes	source	yes	TRUE	TRUE	TRUE	589	TRUE	source_only	2026-06-17 10:36:46 CST
config	config/datasets.yml	Cohort registry, roles, etiology labels, and parsing rules	yes	source	yes	TRUE	TRUE	TRUE	2345	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/00_install_packages.R	Dependency installation script	yes	source	yes	TRUE	TRUE	TRUE	803	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/01_dataset_inventory.R	Dataset inventory and inclusion/exclusion criteria	yes	source	yes	TRUE	TRUE	TRUE	2298	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/02_download_and_curate_geo.R	GEO acquisition, metadata curation, and preprocessing	yes	source	yes	TRUE	TRUE	TRUE	1671	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/03_discovery_hallmark_gsva.R	Discovery Hallmark pathway scoring and contrasts	yes	source	yes	TRUE	TRUE	TRUE	2274	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/03b_derive_hepatitis_axes.R	HBV injury-axis derivation and gene-set export	yes	source	yes	TRUE	TRUE	TRUE	7508	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/04_meta_modules.R	Gene-level meta-analysis and ProlifHub/HepLoss module construction	yes	source	yes	TRUE	TRUE	TRUE	6140	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/05_validate_geo_cohorts.R	External GEO cohort validation	yes	source	yes	TRUE	TRUE	TRUE	1052	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/06_tcga_lihc_pipeline.R	TCGA-LIHC module scoring and Cox survival modeling	yes	source	yes	TRUE	TRUE	TRUE	16881	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/06b_tcga_survival_cox_from_cached_inputs.R	Rebuild TCGA Cox models from cached module-score/clinical table	yes	source	yes	TRUE	TRUE	TRUE	4944	TRUE	source_only	2026-06-17 10:36:46 CST
script	scripts/08_cibersortx_export_GSE121248.R	CIBERSORTx mixture export from GSE121248	yes	source	yes	TRUE	TRUE	TRUE	798	TRUE	source_only	2026-06-17 10:36:46 CST
